[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterPacket
[Cloud-Thread | 00:30:22] INFO: [34m╚█████╔╝███████╗╚█████╔╝╚██████╔╝██████╔╝[0m
[Cloud-Thread | 00:30:22] INFO: [34m░╚════╝░╚══════╝░╚════╝░░╚═════╝░╚═════╝░[0m
[Cloud-Thread | 00:30:22] INFO: ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
[Cloud-Thread | 00:30:22] INFO: Coded by CryCodes & SpaceByter
[Cloud-Thread | 00:30:22] INFO: 
[Cloud-Thread | 00:30:22] INFO: Loaded Addon: CloudFlare-1.0-SNAPSHOT
[Cloud-Thread | 00:30:22] INFO: Loaded Addon: SignSystem-1.0-SNAPSHOT
[Cloud-Thread | 00:30:23] ERROR: An error occurred in cloudflare addon: Could not find zone id for given domain, please recheck
[Cloud-Thread | 00:30:23] ERROR: An error occurred in cloudflare addon: Could not find zone id for given domain, please recheck
[Cloud-Thread | 00:30:23] INFO: [SIGNSYSTEM] Starting NetworkServer on (127.0.0.1:8899)!
[Cloud-Thread | 00:30:23] INFO: Using SignSystem for LiptonCloud!
[Cloud-Thread | 00:30:23] INFO: Starting Master-Wrapper Server on Port: (9685) !
[Cloud-Thread | 00:30:23] INFO: Starting Proxy-Wrapper Server on Port: (1784) !
[Cloud-Thread | 00:30:23] INFO: Starting Master-Spigot Server on Port: (7898) !
[Cloud-Thread | 00:30:23] INFO: Started BungeeCord Server on: 25565 !
[Cloud-Thread | 00:30:23] INFO: Action 'MASTERSTARTUP' took: (1.11) Seconds!
[Cloud-Thread | 00:30:24] INFO: Registered new Proxy: NONE
[Cloud-Thread | 00:30:28] INFO: Registered new Wrapper: Wrapper-1
[Cloud-Thread | 00:30:30] INFO: [AUTOSTART] StartetServer 'Lobby' stats: (10/2) Port: 30000 | ID: 1 !
[Cloud-Thread | 00:30:33] INFO: [AUTOSTART] StartetServer 'Lobby' stats: (20/2) Port: 30001 | ID: 2 !
[Cloud-Thread | 00:30:39] INFO: Registered new Spigot Server: (Lobby-2)!
[Cloud-Thread | 00:30:42] INFO: Registered new Spigot Server: (Lobby-1)!
[Cloud-Thread | 00:31:38] INFO: Send StopPacket to Server: Lobby-2
